description,capacity,building,building_1,campus,central_local,room_type,specialist_room_type,has_a_24_5_event,room_id,capacity_source
"Auditorium A, Shirley Hall (GU108) - No Food or Drink",262.0,2701,Chancellor's Building,Bioquarter,Locally Allocated Space,Specialist Room,General Teaching,Yes,2701_00_GU108,rooms_table
Auditorium B (GU216) - No Food or Drink,150.0,2701,Chancellor's Building,Bioquarter,Locally Allocated Space,Specialist Room,General Teaching,Yes,2701_00_GU216,rooms_table
Micro Lab 1 (GU302),20.0,2701,Chancellor's Building,Bioquarter,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,2701_00_GU302,rooms_table
Micro Lab 2 (GU303),20.0,2701,Chancellor's Building,Bioquarter,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,2701_00_GU303,rooms_table
Undergraduate Medical Teaching Room (GU318),96.0,2701,Chancellor's Building,Bioquarter,Locally Allocated Space,Specialist Room,General Teaching,Yes,2701_00_GU318,rooms_table
Seminar Room 2 (GU322/3),48.0,2701,Chancellor's Building,Bioquarter,Locally Allocated Space,Specialist Room,General Teaching,Yes,2701_00_GU322,rooms_table
Seminar Room 5 (FU222),22.0,2701,Chancellor's Building,Bioquarter,Locally Allocated Space,Specialist Room,General Teaching,Yes,2701_01_FU222,rooms_table
Seminar Room 4 (FU223),22.0,2701,Chancellor's Building,Bioquarter,Locally Allocated Space,Specialist Room,General Teaching,Yes,2701_01_FU223,rooms_table
Seminar Room 3 (FU224),22.0,2701,Chancellor's Building,Bioquarter,Locally Allocated Space,Specialist Room,General Teaching,Yes,2701_01_FU224,rooms_table
Resus Room (FU307) - Clinical Skills Centre,20.0,2701,Chancellor's Building,Bioquarter,Locally Allocated Space,Specialist Room,Teaching Lab,Yes,2701_01_FU307,rooms_table
Skills Lab (FU308) - Clinical Skills Centre,20.0,2701,Chancellor's Building,Bioquarter,Locally Allocated Space,Specialist Room,Teaching Lab,Yes,2701_01_FU308,rooms_table
Debrief Room (FU309) - Clinical Skills Centre,1.0,2701,Chancellor's Building,Bioquarter,Locally Allocated Space,Specialist Room,Meeting Room,Yes,2701_01_FU309,rooms_table
SimMan Room (FU313) - Clinical Skills Centre,12.0,2701,Chancellor's Building,Bioquarter,Locally Allocated Space,Specialist Room,Teaching Lab,Yes,2701_01_FU313,rooms_table
Simulation Ward (FU321/2) - Clinical Skills Centre,42.0,2701,Chancellor's Building,Bioquarter,Locally Allocated Space,Specialist Room,Teaching Lab,Yes,2701_01_FU321,rooms_table
Simulation Assessment Area (FU323) - Clinical Skills Centre,22.0,2701,Chancellor's Building,Bioquarter,Locally Allocated Space,Specialist Room,Laboratory,Yes,2701_01_FU323,rooms_table
Seminar Room (4-H1-003),35.0,9004,Royal Hospital for Children and Young People,Bioquarter,Locally Allocated Space,Classroom Style,General Teaching,Yes,2714_04_4-H1-003,rooms_table
Paderewski Lecture Theatre,214.0,2305,Western General Hospital,Western General,Locally Allocated Space,Specialist Room,Exhibition/Event Space,Yes,2305_04_4F/4/006,rooms_table
G.8 Gaddum LT,64.0,208,1 George Square (Neuroscience),Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0208_00_G.8,rooms_table
1 George Square Basement Labs,48.0,208,1 George Square (Neuroscience),Central,Locally Allocated Space,Specialist Room,Laboratory,Yes,0208_-1_B.1,rooms_table
Newhaven Lecture Theatre,110.0,131,13-15 South College Street,Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0131_04_4.07,rooms_table
G.02 * (access at 19GSq) *,40.0,214,16-20 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0214_00_G.02,rooms_table
G.22 * (access at 19GSq) *,18.0,214,16-20 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0214_00_G.22,rooms_table
G.23 * (access at 19GSq) *,10.0,214,16-20 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0214_00_G.23,rooms_table
G.26 * (access at 19GSq),12.0,214,16-20 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0214_00_G.26,rooms_table
1.01 * (access at 19GSq) *,20.0,214,16-20 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0214_01_1.01,rooms_table
1.10 * (access at 19GSq) *,18.0,214,16-20 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0214_01_1.10,rooms_table
1.22 * (access at 19GSq) *,12.0,214,16-20 George Square,Central,Locally Allocated Space,Boardroom Style,General Teaching,Yes,0214_01_1.22,rooms_table
1.01,28.0,251,21 Buccleuch Place,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0251_01_1.01,rooms_table
1.02,28.0,251,21 Buccleuch Place,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0251_01_1.02,rooms_table
G.01,16.0,219,21 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0219_00_G.01,rooms_table
G.02,24.0,219,21 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0219_00_G.02,rooms_table
1.07,12.0,254,24 Buccleuch Place,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0254_01_1.07,rooms_table
1.08,16.0,254,24 Buccleuch Place,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0254_01_1.08,rooms_table
1.09,8.0,254,24 Buccleuch Place,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0254_01_1.09,rooms_table
1.01,8.0,254,24 Buccleuch Place,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0254_01_1.01,rooms_table
1.10,14.0,254,24 Buccleuch Place,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0254_01_1.10,rooms_table
1.12,10.0,254,24 Buccleuch Place,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0254_01_1.12,rooms_table
1.03,16.0,254,24 Buccleuch Place,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0254_01_1.03,rooms_table
1.04,16.0,254,24 Buccleuch Place,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0254_01_1.04,rooms_table
1.05,8.0,254,24 Buccleuch Place,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0254_01_1.5A,rooms_table
1.06,12.0,254,24 Buccleuch Place,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0254_01_1.06,rooms_table
1.01,14.0,228,40 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0228_01_1.01,rooms_table
1.18,12.0,228,40 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0228_01_1.18,rooms_table
2.18,12.0,228,40 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0228_02_2.18,rooms_table
3.01,24.0,228,40 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0228_03_3.01,rooms_table
4.18,25.0,228,40 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0228_04_4.18,rooms_table
7.01,18.0,228,40 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0228_07_7.01,rooms_table
7.18,24.0,228,40 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0228_07_7.18,rooms_table
9.01,16.0,228,40 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0228_09_9.01,rooms_table
9.18,25.0,228,40 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0228_09_9.18,rooms_table
11.01,16.0,228,40 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0228_11_11.01,rooms_table
11.06,18.0,228,40 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0228_11_11.06,rooms_table
11.11,15.0,228,40 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0228_11_11.11,rooms_table
11.18,24.0,228,40 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0228_11_11.18,rooms_table
12.18,13.0,228,40 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0228_12_12.18,rooms_table
13.07,15.0,228,40 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0228_13_13.07,rooms_table
Lecture Theatre A,350.0,229,40 George Square Lecture Theatres,Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0229_01_1.A,rooms_table
Lecture Theatre B,250.0,229,40 George Square Lecture Theatres,Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0229_01_1.B,rooms_table
Lecture Theatre C,250.0,229,40 George Square Lecture Theatres,Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0229_01_1.C,rooms_table
LG.06  (50 GS Opening Hours),35.0,222,40 George Square Lower Teaching Hub,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0228_-1_LG.06,rooms_table
LG.07 - Teaching Studio,60.0,222,40 George Square Lower Teaching Hub,Central,Centrally Allocated Space,Teaching Studio,Teaching Studio,Yes,0228_-1_LG.07,rooms_table
LG.08,36.0,222,40 George Square Lower Teaching Hub,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0228_-1_LG.08,rooms_table
LG.09,96.0,222,40 George Square Lower Teaching Hub,Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0228_-1_LG.09,rooms_table
LG.10,36.0,222,40 George Square Lower Teaching Hub,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0228_-1_LG.10,rooms_table
LG.11,78.0,222,40 George Square Lower Teaching Hub,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0228_-1_LG.11,rooms_table
G.01,30.0,227,50 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0227_00_G.01,rooms_table
G.02,36.0,227,50 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0227_00_G.02,rooms_table
Lecture Theatre G.03,255.0,227,50 George Square,Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0227_00_G.03,rooms_table
Screening Room G.04,100.0,227,50 George Square,Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0227_00_G.04,rooms_table
G.05,44.0,227,50 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0227_00_G.05,rooms_table
G.06,64.0,227,50 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0227_00_G.06,rooms_table
1.02 Computer Lab 2,40.0,227,50 George Square,Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0227_01_1.02,rooms_table
Project Room 1.06,60.0,227,50 George Square,Central,Locally Allocated Space,Specialist Room,Meeting Room,Yes,0227_01_1.06,rooms_table
2.03,18.0,227,50 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0227_02_2.03,rooms_table
2.13,10.0,227,50 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0227_02_2.13,rooms_table
2.14,15.0,227,50 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0227_02_2.14,rooms_table
2.29,15.0,227,50 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0227_02_2.29,rooms_table
2.30,10.0,227,50 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0227_02_2.30,rooms_table
2.39,18.0,227,50 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0227_02_2.39,rooms_table
2.54,18.0,227,50 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0227_02_2.54,rooms_table
3.03,18.0,227,50 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0227_03_3.03,rooms_table
3.13,10.0,227,50 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0227_03_3.13,rooms_table
3.14,15.0,227,50 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0227_03_3.14,rooms_table
3.29,15.0,227,50 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0227_03_3.29,rooms_table
3.30,10.0,227,50 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0227_03_3.30,rooms_table
3.39,18.0,227,50 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0227_03_3.39,rooms_table
3.54,18.0,227,50 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0227_03_3.54,rooms_table
F.21,125.0,209,7 George Square,Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0209_01_1.21,rooms_table
S.1,70.0,209,7 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0209_02_2.01,rooms_table
S37,30.0,209,7 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0209_02_2.37,rooms_table
Lower Concourse,60.0,209,7 George Square,Central,Locally Allocated Space,Specialist Room,Foyer,Yes,0209_-1_B.Z28,rooms_table
G.01,20.0,3,7-8 Chambers Street,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0003_00_G.01,rooms_table
G.02,24.0,3,7-8 Chambers Street,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0003_00_G.02,rooms_table
G.03,18.0,3,7-8 Chambers Street,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0003_00_G.03,rooms_table
G.04,12.0,3,7-8 Chambers Street,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0003_00_G.04,rooms_table
1.01,23.0,3,7-8 Chambers Street,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0003_01_1.01,rooms_table
1.02,24.0,3,7-8 Chambers Street,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0003_01_1.02,rooms_table
1.03,24.0,3,7-8 Chambers Street,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0003_01_1.03,rooms_table
1.04,19.0,3,7-8 Chambers Street,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0003_01_1.04,rooms_table
1.05,12.0,3,7-8 Chambers Street,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0003_01_1.05,rooms_table
2.01 - PC Computer Lab,18.0,3,7-8 Chambers Street,Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0003_02_2.01,rooms_table
2.04 (Studio),37.0,3,7-8 Chambers Street,Central,Locally Allocated Space,Specialist Room,ECA Studio Space,Yes,0003_02_2.04,rooms_table
3.01 (Studio),28.0,3,7-8 Chambers Street,Central,Locally Allocated Space,Specialist Room,ECA Studio Space,Yes,0003_03_3.01,rooms_table
3.02 (Studio),48.0,3,7-8 Chambers Street,Central,Locally Allocated Space,Specialist Room,ECA Studio Space,Yes,0003_03_3.02,rooms_table
G.01 (Studio),54.0,5,Adam House,Central,Locally Allocated Space,Specialist Room,ECA Studio Space,Yes,0005_00_G.01,rooms_table
1.01 (Studio),65.0,5,Adam House,Central,Locally Allocated Space,Specialist Room,ECA Studio Space,Yes,0005_01_1.01,rooms_table
2.01 (Studio),65.0,5,Adam House,Central,Locally Allocated Space,Specialist Room,ECA Studio Space,Yes,0005_02_2.01,rooms_table
3.01 (Studio),59.0,5,Adam House,Central,Locally Allocated Space,Specialist Room,ECA Studio Space,Yes,0005_03_3.01,rooms_table
Basement Theatre,164.0,5,Adam House,Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0005_-1_B.01,rooms_table
Atrium (G.10),75.0,110,Alison House,Central,Locally Allocated Space,Specialist Room,ECA Specialist Space,Yes,0110_00_G.10,rooms_table
Lecture Room B2.01,25.0,110,Alison House,Central,Locally Allocated Space,Classroom Style,General Teaching,Yes,0110_02_2.01,rooms_table
Faculty Room 2.02,15.0,110,Alison House,Central,Locally Allocated Space,Boardroom Style,General Teaching,Yes,0110_02_2.02,rooms_table
Lecture Room A2.04,42.0,110,Alison House,Central,Locally Allocated Space,Classroom Style,General Teaching,Yes,0110_02_2.04,rooms_table
Seminar Room 2.07,12.0,110,Alison House,Central,Locally Allocated Space,Boardroom Style,General Teaching,Yes,0110_02_2.07,rooms_table
G.05,20.0,201,Appleton Tower,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0201_00_G.05,rooms_table
M1,20.0,201,Appleton Tower,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0201_01_1.01,rooms_table
M2 - Teaching Studio,96.0,201,Appleton Tower,Central,Centrally Allocated Space,Teaching Studio,Teaching Studio,Yes,0201_01_1.02,rooms_table
M3,20.0,201,Appleton Tower,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0201_01_1.05,rooms_table
2.04,24.0,201,Appleton Tower,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0201_02_2.04,rooms_table
2.05,24.0,201,Appleton Tower,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0201_02_2.05,rooms_table
2.06,18.0,201,Appleton Tower,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0201_02_2.06,rooms_table
2.07,20.0,201,Appleton Tower,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0201_02_2.07,rooms_table
2.11,28.0,201,Appleton Tower,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0201_02_2.11,rooms_table
2.12,54.0,201,Appleton Tower,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0201_02_2.12,rooms_table
2.14,54.0,201,Appleton Tower,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0201_02_2.14,rooms_table
3.01 - Robotics Lab,42.0,201,Appleton Tower,Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0201_03_3.01,rooms_table
3.09 - Workroom,36.0,201,Appleton Tower,Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0201_03_3.09,rooms_table
4.02 - PPLS Computer Lab,57.0,201,Appleton Tower,Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0201_04_4.02,rooms_table
6.05,14.0,228,40 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0228_06_6.05,rooms_table
6.10,13.0,228,40 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0228_06_6.10,rooms_table
6.11,24.0,228,40 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0228_06_6.11,rooms_table
4.12,36.0,201,Appleton Tower,Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0201_04_4.12,rooms_table
4.14,13.0,201,Appleton Tower,Central,Locally Allocated Space,Specialist Room,Teaching Lab,Yes,0201_04_4.14,rooms_table
4.14A,11.0,201,Appleton Tower,Central,Locally Allocated Space,Specialist Room,Teaching Lab,Yes,0201_04_4.14A,rooms_table
5.01,20.0,201,Appleton Tower,Central,Locally Allocated Space,Specialist Room,Teaching Lab,Yes,0201_05_5.01,rooms_table
5.04 - Teaching Studio,42.0,201,Appleton Tower,Central,Locally Allocated Space,Specialist Room,Teaching Studio,Yes,0201_05_5.04,rooms_table
5.05 - West Lab,52.0,201,Appleton Tower,Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0201_05_5.05,rooms_table
5.07 - Teaching Suite,15.0,201,Appleton Tower,Central,Locally Allocated Space,Specialist Room,Teaching Studio,Yes,0201_05_5.07,rooms_table
6.06,102.0,201,Appleton Tower,Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0201_06_6.06,rooms_table
7.01,20.0,201,Appleton Tower,Central,Locally Allocated Space,Specialist Room,Laboratory,Yes,0201_07_7.01,rooms_table
7.02,14.0,201,Appleton Tower,Central,Locally Allocated Space,Specialist Room,Teaching Lab,Yes,0201_07_7.02,rooms_table
7.14,18.0,201,Appleton Tower,Central,Locally Allocated Space,Specialist Room,Meeting Room,Yes,0201_07_7.14,rooms_table
GF.14 - Auditorium,147.0,226,Business School,Central,Locally Allocated Space,Specialist Room,General Teaching,Yes,0226_00_GF.14,rooms_table
Concourse,200.0,226,Business School,Central,Locally Allocated Space,Specialist Room,Concourse,Yes,0226_00_GF.Z16,rooms_table
MBA Suite,50.0,226,Business School,Central,Locally Allocated Space,Specialist Room,General Teaching,Yes,0226_01_1.02,rooms_table
1.07 - Lecture Theatre 5,48.0,226,Business School,Central,Locally Allocated Space,Specialist Room,General Teaching,Yes,0226_01_1.07,rooms_table
1.12 - Computer Teaching Lab,44.0,226,Business School,Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0226_01_1.12,rooms_table
8.13,15.0,228,40 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0228_08_8.13,rooms_table
Conference Room and Roof Terrace,54.0,226,Business School,Central,Locally Allocated Space,Specialist Room,Concourse,Yes,0226_04_4.04,rooms_table
LG.10 - Lecture Theatre 4,72.0,226,Business School,Central,Locally Allocated Space,Specialist Room,General Teaching,Yes,0226_-1_LG.10,rooms_table
LG.11 - Lecture Theatre 3,66.0,226,Business School,Central,Locally Allocated Space,Specialist Room,General Teaching,Yes,0226_-1_LG.11,rooms_table
LG.14 - Lecture Theatre 1A,68.0,226,Business School,Central,Locally Allocated Space,Specialist Room,General Teaching,Yes,0226_-1_LG.14,rooms_table
LG.18 - Lecture Theatre 2,66.0,226,Business School,Central,Locally Allocated Space,Specialist Room,General Teaching,Yes,0226_-1_LG.18,rooms_table
LG.19 - Lecture Theatre 1B,70.0,226,Business School,Central,Locally Allocated Space,Specialist Room,General Teaching,Yes,0226_-1_LG.19,rooms_table
Seminar Room 1,55.0,112,Chrystal MacMillan Building,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0112_00_G.01,rooms_table
Seminar Room 2,55.0,112,Chrystal MacMillan Building,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0112_00_G.02,rooms_table
Meeting Room 2,12.0,112,Chrystal MacMillan Building,Central,Centrally Allocated Space,Boardroom Style,Meeting Room,Yes,0112_02_2.11,rooms_table
Meeting Room 4,12.0,112,Chrystal MacMillan Building,Central,Centrally Allocated Space,Boardroom Style,Meeting Room,Yes,0112_04_4.11,rooms_table
Seminar Room 5,35.0,112,Chrystal MacMillan Building,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0112_-1_B.01,rooms_table
Seminar Room 4,40.0,112,Chrystal MacMillan Building,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0112_-1_B.02,rooms_table
B.03,24.0,112,Chrystal MacMillan Building,Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0112_-1_B.03,rooms_table
Seminar Room 6,25.0,112,Chrystal MacMillan Building,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0112_-1_B.06,rooms_table
1.01,12.0,283,Dugald Stewart Building,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0283_01_1.01,rooms_table
1.17,26.0,283,Dugald Stewart Building,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0283_01_1.17,rooms_table
1.20,46.0,283,Dugald Stewart Building,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0283_01_1.20,rooms_table
3.10,56.0,283,Dugald Stewart Building,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0283_03_3.10,rooms_table
The Pod,42.0,310,ECCI (Old High School),Central,Locally Allocated Space,Specialist Room,Teaching Studio,Yes,0310_00_G.02,rooms_table
Training & Skills,90.0,310,ECCI (Old High School),Central,Locally Allocated Space,Specialist Room,Teaching Studio,Yes,0310_00_G.06,rooms_table
The Atrium,100.0,310,ECCI (Old High School),Central,Locally Allocated Space,Specialist Room,Foyer,Yes,0310_00_G.Z02,rooms_table
