description,capacity,building,building_1,campus,central_local,room_type,specialist_room_type,has_a_24_5_event,room_id,capacity_source
6.14,12.0,228,40 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0228_06_6.14,rooms_table
1.40 | Hybrid teaching space,54.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,Teaching Studio,Yes,0450_01_1.40,rooms_table
8.16,15.0,228,40 George Square,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0228_08_8.16,rooms_table
1.50 | Hybrid teaching space,54.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,Teaching Studio,Yes,0450_01_1.50,rooms_table
1.52 | Hybrid teaching space,24.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,Teaching Studio,Yes,0450_01_1.52,rooms_table
1.55 | Hybrid teaching space,48.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,Teaching Studio,Yes,0450_01_1.55,rooms_table
1.60 | Hybrid teaching space,36.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,Teaching Studio,Yes,0450_01_1.60,rooms_table
1.62 | Hybrid teaching space,12.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,General Teaching,Yes,0450_01_1.62,rooms_table
1.63 | Hybrid teaching space,8.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,General Teaching,Yes,0450_01_1.63,rooms_table
2.20/2.22/2.23 | Hybrid teaching space,54.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,Teaching Studio,Yes,0450_02_2.20,rooms_table
11.10,36.0,228,40 George Square,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0228_11_11.10,rooms_table
2.35 | Hybrid teaching space,128.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Classroom Style,General Teaching,Yes,0450_02_2.35,rooms_table
2.55 | Flexible event/teaching space,68.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,General Teaching,Yes,0450_02_2.55,rooms_table
2.63 | Hybrid teaching space,8.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,General Teaching,Yes,0450_02_2.63,rooms_table
3.32 | Hybrid teaching space,12.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,General Teaching,Yes,0450_03_3.32,rooms_table
3.35 | Hybrid teaching space,36.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,Teaching Studio,Yes,0450_03_3.35,rooms_table
3.42 | Hybrid teaching space,8.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,General Teaching,Yes,0450_03_3.42,rooms_table
3.43 | Hybrid teaching space,12.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,General Teaching,Yes,0450_03_3.43,rooms_table
3.52 | Hybrid teaching space,24.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,Teaching Studio,Yes,0450_03_3.52,rooms_table
3.62 | Hybrid teaching space,12.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,General Teaching,Yes,0450_03_3.62,rooms_table
3.63 | Hybrid teaching space,8.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,General Teaching,Yes,0450_03_3.63,rooms_table
4.35 | Hybrid teaching space,30.0,450,Edinburgh Futures Institute (EFI),Central,Locally Allocated Space,Specialist Room,Teaching Studio,Yes,0450_04_4.35,rooms_table
1.B04,20.0,103,Forresthill,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0103_01_1.B04,rooms_table
1.B09,16.0,103,Forresthill,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0103_01_1.B09,rooms_table
1.B10,20.0,103,Forresthill,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0103_01_1.B10,rooms_table
1.B15,16.0,103,Forresthill,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0103_01_1.B15,rooms_table
1.B19,20.0,103,Forresthill,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0103_01_1.B19,rooms_table
3.D02,40.0,103,Forresthill,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0103_03_3.D02,rooms_table
1.26,40.0,311,Geography (Old Infirmary),Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0311_01_1.26,rooms_table
2.01,22.0,311,Geography (Old Infirmary),Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0311_02_2.01,rooms_table
2.02,60.0,311,Geography (Old Infirmary),Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0311_02_2.02,rooms_table
2.05 Ogilvie,31.0,311,Geography (Old Infirmary),Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0311_02_2.05,rooms_table
2.13,80.0,311,Geography (Old Infirmary),Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0311_02_2.13,rooms_table
4.08 Geddes,14.0,311,Geography (Old Infirmary),Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0311_04_4.08,rooms_table
4.09 Darwin,16.0,311,Geography (Old Infirmary),Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0311_04_4.09,rooms_table
Gordon Aikman Lecture Theatre,458.0,225,Gordon Aikman Lecture Theatre,Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0225_02_2.201,rooms_table
G.01 - Classroom 1,36.0,300,High School Yards Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0300_00_NG.01,rooms_table
G.02 - Classroom 2,36.0,300,High School Yards Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0300_00_NG.02,rooms_table
G.03 - Classroom 3,16.0,300,High School Yards Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0300_00_NG.03,rooms_table
G.04 - Classroom 4,16.0,300,High School Yards Teaching Centre,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0300_00_NG.04,rooms_table
G.01 - Davidson Lecture Theatre,120.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0335_00_G.01,rooms_table
G.09,32.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_00_G.09,rooms_table
G.10,32.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_00_G.10,rooms_table
G.12,17.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0335_00_G.12,rooms_table
G.13,48.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_00_G.13,rooms_table
G.17,14.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0335_00_G.17,rooms_table
1.1,25.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_01_1.1,rooms_table
1.16 - Teaching Studio,42.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Teaching Studio,Teaching Studio,Yes,0335_01_1.16,rooms_table
1.2,44.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_01_1.2,rooms_table
1.3,30.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_01_1.3,rooms_table
1.4,16.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_01_1.4,rooms_table
1.9,32.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_01_1.9,rooms_table
2.1,25.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_02_2.1,rooms_table
2.14 - Teaching Studio,36.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Teaching Studio,Teaching Studio,Yes,0335_02_2.14,rooms_table
2.18,16.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0335_02_2.18,rooms_table
2.2,44.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_02_2.2,rooms_table
2.3,40.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_02_2.3,rooms_table
2.4,16.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_02_2.4,rooms_table
3.1,25.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_03_3.1,rooms_table
3.2,40.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_03_3.2,rooms_table
3.3,40.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_03_3.3,rooms_table
3.4,16.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0335_03_3.4,rooms_table
4.1,30.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_04_4.1,rooms_table
4.2,32.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_04_4.2,rooms_table
4.3,60.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_04_4.3,rooms_table
5.1,25.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_05_5.1,rooms_table
5.2,32.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_05_5.2,rooms_table
5.3,50.0,335,Lister Learning and Teaching Centre,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0335_05_5.3,rooms_table
G.03 - Doorway 6,50.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0113_00_G.03,rooms_table
G.07 Meadows Lecture Theatre - Doorway 4,170.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0113_00_G.07,rooms_table
G.09 Seminar Room - Doorway 4,15.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0113_00_G.09,rooms_table
G.10 Seminar Room - Doorway 4,15.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0113_00_G.10,rooms_table
G.11 Seminar Room - Doorway 4,15.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0113_00_G.11,rooms_table
G.12 Seminar Room - Doorway 4,15.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0113_00_G.12,rooms_table
G.13 Seminar Room - Doorway 4,26.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0113_00_G.13,rooms_table
G.14 Seminar Room - Doorway 4,26.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0113_00_G.14,rooms_table
G.15 Seminar Room - Doorway 4,29.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0113_00_G.15,rooms_table
Teviot Lecture Theatre - Doorway 5,200.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0113_00_G.152,rooms_table
G.16 Seminar Room - Doorway 4,45.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0113_00_G.16,rooms_table
Teaching Room 06 (G.199) - Doorway 3,8.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0113_00_G.199,rooms_table
Teaching Room 05 (G.200) - Doorway 3,16.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0113_00_G.200,rooms_table
Teaching Room 04 (G.202B) - Doorway 3,12.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0113_00_G.202B,rooms_table
Teaching Room 02 (G.203) - Doorway 3,20.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0113_00_G.203,rooms_table
Teaching Room 01 (G.204) - Doorway 3,20.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0113_00_G.204,rooms_table
Teaching Room 03 (G.205) - Doorway 3,14.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0113_00_G.205,rooms_table
00M.05 Archaeology Teaching Lab - Doorway 4,35.0,113,"Medical School, Teviot",Central,Locally Allocated Space,Specialist Room,Laboratory,Yes,0113_00M_00M.05,rooms_table
1.26 Meeting/ Tutorial Room - Doorway 4,10.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0113_01_1.26,rooms_table
Teaching Room 09 (1.416) - Doorway 3,40.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0113_01_1.416,rooms_table
Teaching Room 08 (1.420) - Doorway 3,20.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0113_01_1.42,rooms_table
Room 425 Anatomy Lecture Theatre - Doorway 3,260.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0113_01_1.425,rooms_table
Teaching Room 07 (1.434) - Doorway 3,28.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0113_01_1.434,rooms_table
1.9 - Doorway 6,40.0,113,"Medical School, Teviot",Central,Locally Allocated Space,Specialist Room,Video Conference,Yes,0113_01_1.9,rooms_table
01M.19 Meeting Room - Doorway 4,14.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0113_01M_01M.19,rooms_table
01M.20 Meeting/ Tutorial Room - Doorway 4,12.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0113_01M_01M.20,rooms_table
01M.27 Meeting / Tutorial Room - Doorway 4,12.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0113_01M_01M.27,rooms_table
Room 452 East/West Lab - Doorway 3,114.0,113,"Medical School, Teviot",Central,Locally Allocated Space,Specialist Room,Laboratory,Yes,0113_01M_01M.452,rooms_table
Room 467 Small Anatomy Teaching Lab - Doorway 3,25.0,113,"Medical School, Teviot",Central,Locally Allocated Space,Specialist Room,Licenced Teaching,Yes,0113_01M_01M.467,rooms_table
Teaching Room 12 (01M.469) - Doorway 3,40.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0113_01M_01M.469,rooms_table
Teaching Room 13 (01M.473) - Doorway 3,48.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0113_01M_01M.473,rooms_table
Teaching Room 14 (01M.474) - Doorway 3,10.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0113_01M_01M.474,rooms_table
2.26 Meeting/ Tutorial Room - Doorway 4,12.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0113_02_2.26,rooms_table
2.27 Meeting/ Tutorial Room - Doorway 4,12.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0113_02_2.27,rooms_table
2.36 Teaching Computer Lab - Doorway 4,24.0,113,"Medical School, Teviot",Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0113_02_2.36,rooms_table
Room 265 Anatomy Teaching Lab - Doorway 3,70.0,113,"Medical School, Teviot",Central,Locally Allocated Space,Specialist Room,Laboratory,Yes,0113_02_2.65,rooms_table
02M.24 Meeting/ Tutorial Room - Doorway 4,10.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0113_02M_02M.24,rooms_table
3.3 - Doorway 6,10.0,113,"Medical School, Teviot",Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0113_03_3.3,rooms_table
SR4,24.0,8,Minto House,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0008_00_G.251,rooms_table
SR5,16.0,8,Minto House,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0008_00_G.252,rooms_table
G.267 (Matthew Gallery),30.0,8,Minto House,Central,Locally Allocated Space,Specialist Room,ECA Specialist Space,Yes,0008_00_G.267,rooms_table
1.302 (Crit Room 2),25.0,8,Minto House,Central,Locally Allocated Space,Specialist Room,ECA Studio Space,Yes,0008_01_1.302,rooms_table
1.306 (Studio 2),93.0,8,Minto House,Central,Locally Allocated Space,Specialist Room,ECA Studio Space,Yes,0008_01_1.306,rooms_table
2.355 (Studio 3),59.0,8,Minto House,Central,Locally Allocated Space,Specialist Room,ECA Studio Space,Yes,0008_02_2.355,rooms_table
2.365 (Geddes Seminar Room),16.0,8,Minto House,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0008_02_2.365,rooms_table
2.403 (Elliot Seminar Room),45.0,8,Minto House,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0008_02_2.403,rooms_table
2.418 (AHT Base),18.0,8,Minto House,Central,Locally Allocated Space,Specialist Room,ECA Studio Space,Yes,0008_02_2.418,rooms_table
3.451 (Studio 5),41.0,8,Minto House,Central,Locally Allocated Space,Specialist Room,ECA Studio Space,Yes,0008_03_3.451,rooms_table
3.454 (Studio 4),60.0,8,Minto House,Central,Locally Allocated Space,Specialist Room,ECA Studio Space,Yes,0008_03_3.454,rooms_table
SR1,14.0,8,Minto House,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0008_-1_B.152,rooms_table
SR2,15.0,8,Minto House,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0008_-1_B.153,rooms_table
SR3,15.0,8,Minto House,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0008_-1_B.154,rooms_table
B.157 (Volume 1),28.0,8,Minto House,Central,Locally Allocated Space,Specialist Room,ECA Studio Space,Yes,0008_-1_B.157,rooms_table
B.162 (Volume 2),29.0,8,Minto House,Central,Locally Allocated Space,Specialist Room,ECA Studio Space,Yes,0008_-1_B.162,rooms_table
G.158 - Quad Teaching Room,30.0,1,Old College,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0001_00_G.158,rooms_table
G.159 - MacLaren Stuart Room,108.0,1,Old College,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0001_00_G.159,rooms_table
Usha Kasera Lecture Theatre,150.0,1,Old College,Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0001_01_1.264,rooms_table
Teaching Room 01,22.0,1,Old College,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0001_01_1.265,rooms_table
Teaching Room 02,24.0,1,Old College,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0001_01_1.266,rooms_table
Teaching Room 03,26.0,1,Old College,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0001_01_1.267,rooms_table
Teaching Room 04,16.0,1,Old College,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0001_01_1.270,rooms_table
Teaching Room 05,22.0,1,Old College,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0001_01_1.273,rooms_table
Teaching Room 06,22.0,1,Old College,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0001_01_1.274,rooms_table
Teaching Room 07,30.0,1,Old College,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0001_01_1.275,rooms_table
Moot Court Room - Law only,22.0,1,Old College,Central,Locally Allocated Space,Specialist Room,Moot Court,Yes,0001_01_1.276,rooms_table
Teaching Room 12,16.0,1,Old College,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0001_02_2.343,rooms_table
Teaching Room 11,16.0,1,Old College,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0001_02_2.345,rooms_table
Teaching Room 10,16.0,1,Old College,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0001_02_2.347,rooms_table
Teaching Room 09,16.0,1,Old College,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0001_02_2.349,rooms_table
Teaching Room 08,16.0,1,Old College,Central,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0001_02_2.351,rooms_table
G10 - Drummond Library (access via Drummond Library entrance),36.0,313,Old Surgeons Hall,Central,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0313_00_G.10,rooms_table
Reid Concert Hall Auditorium,218.0,115,Reid School,Central,Centrally Allocated Space,Specialist Room,Theatre/Concert Hall,Yes,0115_00_G.22,rooms_table
Lecture Theatre G.04,139.0,210,Robson Building,Central,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0210_00_G.04,rooms_table
Greenfield Main Lab (GFS1),42.0,210,Robson Building,Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0210_00_GFS1,rooms_table
Greenfield Small Lab (GFS2),20.0,210,Robson Building,Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0210_00_GFS2,rooms_table
Greenfield Side Room 2 (GFS-SR2),6.0,210,Robson Building,Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0210_00_GFSSR2,rooms_table
Greenfield Side Room 3 (GFS-SR3),6.0,210,Robson Building,Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0210_00-GFSSR3,rooms_table
Greenfield Side Room 4 (GFS-SR4),10.0,210,Robson Building,Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0210_00-GFSSR4,rooms_table
Greenfield Side Room 5 (GFS-SR5),10.0,210,Robson Building,Central,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0210_00-GFSSR5,rooms_table
Computer Lab B.51 - 65 cap,65.0,210,Robson Building,Central,Locally Allocated Space,IT Infrastructure Computer Lab,Computer Laboratory,Yes,0210_-1_B.51,rooms_table
Computer Lab B.51 - 129 cap,129.0,210,Robson Building,Central,Locally Allocated Space,IT Infrastructure Computer Lab,Computer Laboratory,Yes,0210_-1_B.51-2,rooms_table
Large Animal Clinical Skills Lab,42.0,704,Block F,Easter Bush,Locally Allocated Space,Specialist Room,Laboratory,Yes,0704_00_G.04,rooms_table
F-Block Tutorial Room 3,22.0,704,Block F,Easter Bush,Locally Allocated Space,Specialist Room,General Teaching,Yes,0704_00_G.13.14,rooms_table
F-Block Wetlab,42.0,704,Block F,Easter Bush,Locally Allocated Space,Specialist Room,Laboratory,Yes,0704_00_G.22,rooms_table
Exotics Unit,20.0,704,Block F,Easter Bush,Locally Allocated Space,Specialist Room,Laboratory,Yes,0704_00_G.25,rooms_table
Equine Stables,40.0,732,Equine Hospital,Easter Bush,Locally Allocated Space,Specialist Room,Training Room,Yes,0732_00_XX,rooms_table
Langhill G.12,30.0,748,Langhill Farm Office,Easter Bush,Locally Allocated Space,Specialist Room,Laboratory,Yes,0748_00_G.12,rooms_table
FAH R26,42.0,727,Large Animal Hospital,Easter Bush,Locally Allocated Space,Specialist Room,General Teaching,Yes,0727_00_GB.26,rooms_table
