description,capacity,building,building_1,campus,central_local,room_type,specialist_room_type,has_a_24_5_event,room_id,capacity_source
Roslin G-022 (Auditorium),250.0,781,Roslin Institute,Easter Bush,Locally Allocated Space,Specialist Room,General Teaching,Yes,0781_00_G.022,rooms_table
Roslin B-006 (Basement seminar room),42.0,781,Roslin Institute,Easter Bush,Locally Allocated Space,Specialist Room,General Teaching,Yes,0781_-1_B.006,rooms_table
G.01 - Seminar Room,98.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,General Teaching,Yes,0728_00_G.01,rooms_table
G.02 - Tutorial Room 1,24.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0728_00_G.02,rooms_table
G.02A - Tutorial Room 1A,24.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0728_00_G.02A,rooms_table
G.03 - Tutorial Room 2,30.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,Teaching Studio,Yes,0728_00_G.03,rooms_table
G.03A - Tutorial Room 2A,30.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,Teaching Studio,Yes,0728_00_G.03A,rooms_table
G.11 - Teaching Lab 1,60.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,Laboratory,Yes,0728_00_G.11,rooms_table
G.12 - Teaching Lab 2,96.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,Laboratory,Yes,0728_00_G.12,rooms_table
G.36 - Post-mortem Room,100.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,Laboratory,Yes,0728_00_G.36,rooms_table
G.45 - Dissection Room,60.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,Laboratory,Yes,0728_00_G.45,rooms_table
G.58 - Lecture Theatre 1,202.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,General Teaching,Yes,0728_00_G.58,rooms_table
G.66 - Lecture Theatre 2,202.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,General Teaching,Yes,0728_00_G.66,rooms_table
1.21 - Clinical Skills Laboratory,60.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,Laboratory,Yes,0728_01_1.21,rooms_table
1.24 - Tutorial Room,20.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,General Teaching,Yes,0728_01_1.24,rooms_table
1.25 - Tutorial Room,20.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,General Teaching,Yes,0728_01_1.25,rooms_table
1.26 - Sim Debrief and Tutorial Room,20.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,General Teaching,Yes,0728_01_1.26,rooms_table
1.27 - Tutorial Room,20.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,General Teaching,Yes,0728_01_1.27,rooms_table
1.28 - Tutorial Room,32.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,General Teaching,Yes,0728_01_1.28,rooms_table
"1.42 - Tutorial Room *within library, quiet please*",10.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,General Teaching,Yes,0728_01_1.42,rooms_table
"1.43 - Tutorial Room *within library, quiet please*",10.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,General Teaching,Yes,0728_01_1.43,rooms_table
"1.45 - Tutorial Room *within library, quiet please*",10.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,General Teaching,Yes,0728_01_1.45,rooms_table
"1.46 - Tutorial Room *within library, quiet please*",10.0,728,Vet School,Easter Bush,Locally Allocated Space,Specialist Room,General Teaching,Yes,0728_01_1.46,rooms_table
G.03 - Art Studio,25.0,558,Charteris Land,Holyrood,Locally Allocated Space,Specialist Room,Art Studio,Yes,0558_00_G.03,rooms_table
G.06 - Art Studio,25.0,558,Charteris Land,Holyrood,Locally Allocated Space,Specialist Room,Art Studio,Yes,0558_00_G.06,rooms_table
G.14 - Computer Lab,15.0,558,Charteris Land,Holyrood,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0558_00_G.14,rooms_table
1.02,30.0,558,Charteris Land,Holyrood,Locally Allocated Space,Specialist Room,Laboratory,Yes,0558_01_1.02,rooms_table
1.03,30.0,558,Charteris Land,Holyrood,Locally Allocated Space,Specialist Room,Laboratory,Yes,0558_01_1.03,rooms_table
1.04,30.0,558,Charteris Land,Holyrood,Locally Allocated Space,Specialist Room,Laboratory,Yes,0558_01_1.04,rooms_table
1.06 - Physics Lab,25.0,558,Charteris Land,Holyrood,Locally Allocated Space,Specialist Room,Laboratory,Yes,0558_01_1.06,rooms_table
1.19 - Biology/Chemistry Lab,25.0,558,Charteris Land,Holyrood,Locally Allocated Space,Specialist Room,Laboratory,Yes,0558_01_1.19,rooms_table
2.02,16.0,558,Charteris Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0558_02_2.2,rooms_table
2.03,52.0,558,Charteris Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0558_02_2.3,rooms_table
3.13,24.0,558,Charteris Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0558_03_3.13,rooms_table
3.04,33.0,558,Charteris Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0558_03_3.4,rooms_table
3.02,24.0,558,Charteris Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0558_03_3.02,rooms_table
4.02,24.0,558,Charteris Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0558_04_4.02,rooms_table
4.18,32.0,558,Charteris Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0558_04_4.18,rooms_table
4.20,38.0,558,Charteris Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0558_04_4.20,rooms_table
4.04,32.0,558,Charteris Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0558_04_4.4,rooms_table
5.11,35.0,558,Charteris Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0558_05_5.11,rooms_table
5.15,25.0,558,Charteris Land,Holyrood,Locally Allocated Space,Specialist Room,Maths Studio,Yes,0558_05_5.15,rooms_table
5.02,48.0,558,Charteris Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0558_05_5.2,rooms_table
5.03,25.0,558,Charteris Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0558_05_5.3,rooms_table
5.04,25.0,558,Charteris Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0558_05_5.4,rooms_table
B.1 - Music Studio,20.0,558,Charteris Land,Holyrood,Locally Allocated Space,Specialist Room,Music Studio,Yes,0558_-1_B.1,rooms_table
B.11,16.0,558,Charteris Land,Holyrood,Locally Allocated Space,Specialist Room,Laboratory,Yes,0558_-1_B.11,rooms_table
B.4 - Music Studio,20.0,558,Charteris Land,Holyrood,Locally Allocated Space,Specialist Room,Music Studio,Yes,0558_-1_B.4,rooms_table
B.9,16.0,558,Charteris Land,Holyrood,Locally Allocated Space,Specialist Room,Laboratory,Yes,0558_-1_B.9,rooms_table
B1.01,16.0,591,Outreach Centre,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0591_-1_B1.01,rooms_table
B1.02,16.0,591,Outreach Centre,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0591_-1_B1.02,rooms_table
B1.03,16.0,591,Outreach Centre,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0591_-1_B1.03,rooms_table
B1.04,14.0,591,Outreach Centre,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0591_-1_B1.04,rooms_table
B1.05,16.0,591,Outreach Centre,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0591_-1_B1.05,rooms_table
B1.06,16.0,591,Outreach Centre,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0591_-1_B1.06,rooms_table
B1.07,16.0,591,Outreach Centre,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0591_-1_B1.07,rooms_table
B1.08,16.0,591,Outreach Centre,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0591_-1_B1.08,rooms_table
B1.09,16.0,591,Outreach Centre,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0591_-1_B1.09,rooms_table
B1.10,14.0,591,Outreach Centre,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0591_-1_B1.10,rooms_table
Bessie Watson Lecture Room,150.0,591,Outreach Centre,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0591_-1_B1.11,rooms_table
G1,240.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0551_00_G1,rooms_table
G21,60.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0551_00_G21,rooms_table
G28 - COL,12.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0551_00_G28,rooms_table
G30 - COL,10.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0551_00_G30,rooms_table
G32 - COL,12.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0551_00_G32,rooms_table
G33 - COL,10.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0551_00_G33,rooms_table
G34 - COL,18.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0551_00_G34,rooms_table
G35 - COL,16.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Group Cluster Style,General Teaching,Yes,0551_00_G35,rooms_table
G36B - COL,14.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0551_00_G36B,rooms_table
G36A - COL,12.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0551_00_G36A,rooms_table
G37,25.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0551_00_G37,rooms_table
G38 - COL,18.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0551_00_G38,rooms_table
G42,55.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0551_00_G42,rooms_table
G43,59.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0551_00_G43,rooms_table
G44 - COL,12.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0551_00_G44,rooms_table
1.18,60.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0551_01_1.18,rooms_table
1.19,40.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0551_01_1.19,rooms_table
1.21,40.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0551_01_1.21,rooms_table
1.26,60.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0551_01_1.26,rooms_table
1.27,25.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0551_01_1.27,rooms_table
1.37,35.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0551_01_1.37,rooms_table
LG23 - COL,10.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0551_-1_LG23,rooms_table
LG34,120.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0551_-1_LG34,rooms_table
LG44 - COL,14.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0551_-1_LG44,rooms_table
LG45 - COL,14.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0551_-1_LG45,rooms_table
LG46 - COL,16.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0551_-1_LG46,rooms_table
LG47 - COL,16.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0551_-1_LG47,rooms_table
LG48 - COL,20.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0551_-1_LG48,rooms_table
LG49 - COL,18.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0551_-1_LG49,rooms_table
M1 - COL,16.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0551_-1M_M1,rooms_table
M14 - COL,16.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0551_-1M_M14,rooms_table
M16 - COL,14.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0551_-1M_M16,rooms_table
M18 - COL,6.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0551_-1M_M18,rooms_table
M2 - COL,20.0,551,Patersons Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0551_-1M_M2,rooms_table
4.22,25.0,553,St Johns Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0553_04_422,rooms_table
G.4,40.0,564,St Leonards Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0564_00_G4,rooms_table
2.14,40.0,564,St Leonards Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0564_02_2.14,rooms_table
Gym 2,40.0,564,St Leonards Land,Holyrood,Locally Allocated Space,Specialist Room,Gym,Yes,0564_02_2.4,rooms_table
3.15,24.0,564,St Leonards Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0564_03_3.15,rooms_table
3.16,24.0,564,St Leonards Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0564_03_3.16,rooms_table
3.23,25.0,564,St Leonards Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0564_03_3.23,rooms_table
3.24,40.0,564,St Leonards Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0564_03_3.24,rooms_table
3.25,20.0,564,St Leonards Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0564_03_3.25,rooms_table
Main Games Hall,200.0,564,St Leonards Land,Holyrood,Locally Allocated Space,Specialist Room,Gym,Yes,0564_03_3.8,rooms_table
Gym 3,40.0,564,St Leonards Land,Holyrood,Locally Allocated Space,Specialist Room,Gym,Yes,0564_04_4.5,rooms_table
Green Space Quad,40.0,555,Thomsons Land,Holyrood,Locally Allocated Space,Specialist Room,Outdoor Space,Yes,0555_00_??,rooms_table
G6 - Computer Lab,30.0,555,Thomsons Land,Holyrood,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0555_00_G.06,rooms_table
Drama,40.0,555,Thomsons Land,Holyrood,Locally Allocated Space,Specialist Room,Drama Room,Yes,0555_00_G.02,rooms_table
Godfrey Thomson Hall,100.0,555,Thomsons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0555_00_G.1,rooms_table
G10,8.0,555,Thomsons Land,Holyrood,Locally Allocated Space,Specialist Room,Art Studio,Yes,0555_00_G.10,rooms_table
G9,12.0,555,Thomsons Land,Holyrood,Locally Allocated Space,Specialist Room,Art Studio,Yes,0555_00_G.9,rooms_table
1.14 - COL,16.0,555,Thomsons Land,Holyrood,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0555_01_1.14,rooms_table
1.15,31.0,555,Thomsons Land,Holyrood,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0555_01_1.15,rooms_table
2.01,25.0,555,Thomsons Land,Holyrood,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0555_02_2.1,rooms_table
Classroom 10,86.0,616,Alrick,Kings Buildings,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0616_00_00.01-E,rooms_table
TLC,80.0,616,Alrick,Kings Buildings,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0616_01_01.03-E,rooms_table
Classroom 12,72.0,616,Alrick,Kings Buildings,Locally Allocated Space,Specialist Room,General Teaching,Yes,0616_02_02.02-E,rooms_table
Lecture Theatre 1,313.0,640,Ashworth Labs,Kings Buildings,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0640_00_G.0070,rooms_table
80,116.0,640,Ashworth Labs,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0640_00_G.0080,rooms_table
Lecture Theatre 3,88.0,640,Ashworth Labs,Kings Buildings,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0640_01_1.0107,rooms_table
Honours Room 2,33.0,640,Ashworth Labs,Kings Buildings,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0640_01_1.0114,rooms_table
Honours Room 1,35.0,640,Ashworth Labs,Kings Buildings,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0640_01_1.0115,rooms_table
150 - Swipe Access Required,12.0,640,Ashworth Labs,Kings Buildings,Locally Allocated Space,Specialist Room,Meeting Room,Yes,0640_01_1.0150,rooms_table
1.03 - Swipe Access Required,30.0,640,Ashworth Labs,Kings Buildings,Locally Allocated Space,Specialist Room,Meeting Room,Yes,0640_01_1.03,rooms_table
250 - Swipe Access Required,12.0,640,Ashworth Labs,Kings Buildings,Locally Allocated Space,Specialist Room,Meeting Room,Yes,0640_02_2.0250,rooms_table
350 - Swipe Access Required,12.0,640,Ashworth Labs,Kings Buildings,Locally Allocated Space,Specialist Room,Meeting Room,Yes,0640_03_3.0350,rooms_table
301,24.0,621,Crew,Kings Buildings,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0621_01_1.301,rooms_table
G.27 Lecture Theatre 1,164.0,608,Daniel Rutherford Building,Kings Buildings,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0608_00_G.27,rooms_table
B.06,40.0,608,Daniel Rutherford Building,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0608_-1_B.6,rooms_table
B.07,72.0,608,Daniel Rutherford Building,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0608_-1_B.7,rooms_table
Lecture Theatre No. 1,200.0,601,Eng Sanderson Building,Kings Buildings,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0601_00_G.14,rooms_table
G.20 Mechanical Engineering Laboratory,30.0,601,Eng Sanderson Building,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0601_00_G.20,rooms_table
G.21 Mechanical Engineering Laboratory,21.0,601,Eng Sanderson Building,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0601_00_G.21,rooms_table
Classroom 2,75.0,601,Eng Sanderson Building,Kings Buildings,Locally Allocated Space,Specialist Room,General Teaching,Yes,0601_00_G.41,rooms_table
Classroom 3,24.0,601,Eng Sanderson Building,Kings Buildings,Locally Allocated Space,Specialist Room,General Teaching,Yes,0601_00_G.45,rooms_table
Chemical Engineering Laboratory - 30cap,30.0,601,Eng Sanderson Building,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0601_00M_G.11(M),rooms_table
Chemical Engineering Laboratory - First Year Laboratory,20.0,601,Eng Sanderson Building,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0601_00M_G.15(M),rooms_table
TLG,48.0,615,Fleeming Jenkin,Kings Buildings,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0615_00_G.164,rooms_table
Light Structures Teaching Lab,12.0,615,Fleeming Jenkin,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0615_00_G.165,rooms_table
Electrical Machines and Power Systems,20.0,615,Fleeming Jenkin,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0615_00_G.168,rooms_table
TLF,65.0,615,Fleeming Jenkin,Kings Buildings,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0615_01_1.196B,rooms_table
TLA - Kivlin Suite,40.0,615,Fleeming Jenkin,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0615_01_1.197,rooms_table
TLB - Kivlin Suite,40.0,615,Fleeming Jenkin,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0615_01_1.198,rooms_table
TLD - Kivlin Suite,40.0,615,Fleeming Jenkin,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0615_01_1.2,rooms_table
Lecture Theatre 201,135.0,633,Geology/Geophysics (Grant Institute),Kings Buildings,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0633_01_1.201,rooms_table
Room 304B,40.0,633,Geology/Geophysics (Grant Institute),Kings Buildings,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0633_03_3.304B,rooms_table
Classroom 4,54.0,602,Hudson Beare Building,Kings Buildings,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0602_00_G.10,rooms_table
Lecture Theatre 2,195.0,602,Hudson Beare Building,Kings Buildings,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0602_00_G.2,rooms_table
1104,104.0,613,JCMB,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0613_01_1.1104,rooms_table
1206c - Teaching Studio,72.0,613,JCMB,Kings Buildings,Centrally Allocated Space,Teaching Studio,Teaching Studio,Yes,0613_01_1.1206C,rooms_table
1208,66.0,613,JCMB,Kings Buildings,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0613_01_1.1208,rooms_table
1501,62.0,613,JCMB,Kings Buildings,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0613_01_1.1501,rooms_table
1512,30.0,613,JCMB,Kings Buildings,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0613_01_1.1512,rooms_table
2205,12.0,613,JCMB,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0613_02_2.2205,rooms_table
2206,7.0,613,JCMB,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0613_02_2.2206,rooms_table
2209,60.0,613,JCMB,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0613_02_2.2209,rooms_table
2901,14.0,613,JCMB,Kings Buildings,Centrally Allocated Space,Boardroom Style,General Teaching,Yes,0613_02_2.2901,rooms_table
Lecture Theatre A,197.0,613,JCMB,Kings Buildings,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0613_02_2.3902,rooms_table
Lecture Theatre B,150.0,613,JCMB,Kings Buildings,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0613_02_2.3905,rooms_table
Lecture Theatre C,104.0,613,JCMB,Kings Buildings,Centrally Allocated Space,Lecture Theatre,General Teaching,Yes,0613_02_2.3908,rooms_table
3201,18.0,613,JCMB,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0613_03_3.3201,rooms_table
3206,21.0,613,JCMB,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0613_03_3.3206,rooms_table
3208,32.0,613,JCMB,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0613_03_3.3208,rooms_table
3211 - Teaching Studio,24.0,613,JCMB,Kings Buildings,Centrally Allocated Space,Teaching Studio,Teaching Studio,Yes,0613_03_3.3211,rooms_table
3212 - Teaching Studio,24.0,613,JCMB,Kings Buildings,Centrally Allocated Space,Teaching Studio,Teaching Studio,Yes,0613_03_3.3212,rooms_table
3217 - Teaching Studio,84.0,613,JCMB,Kings Buildings,Centrally Allocated Space,Teaching Studio,Teaching Studio,Yes,0613_03_3.3217,rooms_table
3301,54.0,613,JCMB,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0613_03_3.3301,rooms_table
4203,15.0,613,JCMB,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0613_04_4.4203,rooms_table
4205,15.0,613,JCMB,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0613_04_4.4205,rooms_table
4207,15.0,613,JCMB,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0613_04_4.4207,rooms_table
4208,15.0,613,JCMB,Kings Buildings,Locally Allocated Space,Specialist Room,Laboratory,Yes,0613_04_4.4208,rooms_table
4325B,39.0,613,JCMB,Kings Buildings,Centrally Allocated Space,Classroom Style,General Teaching,Yes,0613_04_4.4325B,rooms_table
4325C - Teaching Studio,48.0,613,JCMB,Kings Buildings,Centrally Allocated Space,Teaching Studio,Teaching Studio,Yes,0613_04_4.4325C,rooms_table
4325D - Computer Lab,66.0,613,JCMB,Kings Buildings,Locally Allocated Space,Specialist Room,Computer Laboratory,Yes,0613_04_4.4325D,rooms_table
