event_id,baseline_day,timeslot,duration_minutes,event_type,module_code,room,n_students,reason
E:15VGN58T9M,Sunday,Sunday 09:30,540,Activity,COL_L4A_2024/5,0551_00_G30,,non_teaching_day
E:1HRAODGOTJ,Saturday,Saturday 08:00,945,External Visit,BILG09017_SS1_SEM2_2024/5,,53.0,non_teaching_day
E:1MNQGVGZTW,Thursday,Thursday 00:30,1370,Fieldwork,GEGR09019_SS1_SEM2_2024/5,,31.0,duration_exceeds_teaching_day
E:1MNQGVGZTW-00001,Friday,Friday 00:30,1370,Fieldwork,GEGR09019_SS1_SEM2_2024/5,,31.0,duration_exceeds_teaching_day
E:1MNQGVGZTW-00002,Saturday,Saturday 00:30,1370,Fieldwork,GEGR09019_SS1_SEM2_2024/5,,31.0,non_teaching_day
E:1MNQGVGZTW-00003,Sunday,Sunday 00:30,1370,Fieldwork,GEGR09019_SS1_SEM2_2024/5,,31.0,non_teaching_day
E:2RNSFIFVFE,Sunday,Sunday 09:30,540,Activity,COL_L4A_2024/5,0551_00_G42,,non_teaching_day
E:2RNSFIFVFE-00001,Friday,Friday 14:00,589,Activity,COL_L4A_2024/5,0551_00_G42,,duration_exceeds_teaching_day
E:2RNSFIFVFE-00002,Saturday,Saturday 00:00,1410,Activity,COL_L4A_2024/5,0551_00_G42,,non_teaching_day
E:2RNSFIFVFE-00003,Sunday,Sunday 00:00,570,Activity,COL_L4A_2024/5,0551_00_G42,,non_teaching_day
E:4SAHVIJVD9,Saturday,Saturday 09:30,240,Lecture,EDUA11432_SS1_YR_2024/5,0551_01_1.18,18.0,non_teaching_day
E:4SAHVIJVD9-00001,Saturday,Saturday 09:30,240,Lecture,EDUA11432_SS1_YR_2024/5,0551_01_1.18,18.0,non_teaching_day
E:4SAHVIJVD9-00002,Saturday,Saturday 09:30,240,Lecture,EDUA11432_SS1_YR_2024/5,0551_01_1.18,18.0,non_teaching_day
E:4VPBVLW2K3,Tuesday,Tuesday 08:00,600,Workshop,MBCH11010_SS1_YR_2024/5,2701_00_GU322,,duration_exceeds_teaching_day
E:5P456TL7H1,Sunday,Sunday 09:30,540,Activity,COL_L4A_2024/5,0551_00_G38,,non_teaching_day
E:61LY4VACOD-00001,Tuesday,Tuesday 10:00,600,Other,EDUA08045_SS1_YR_2024/5,0551_01_1.18,3.0,duration_exceeds_teaching_day
E:61LY4VACOD-00001-00001,Tuesday,Tuesday 10:00,600,Other,EDUA08045_SS1_YR_2024/5,0551_01_1.26,3.0,duration_exceeds_teaching_day
E:61LY4VACOD-00001-00002,Tuesday,Tuesday 10:00,600,Other,EDUA08045_SS1_YR_2024/5,0551_01_1.19,3.0,duration_exceeds_teaching_day
E:61LY4VACOD-00001-00003,Tuesday,Tuesday 10:00,600,Other,EDUA08045_SS1_YR_2024/5,0551_01_1.21,3.0,duration_exceeds_teaching_day
E:61LY4VACOD-00001-00004,Tuesday,Tuesday 10:00,600,Other,EDUA08045_SS1_YR_2024/5,0551_00_G21,3.0,duration_exceeds_teaching_day
E:75DUESOT7N,Saturday,Saturday 00:30,1370,Fieldwork,EASC08034_SS1_SB45_2024/5,,30.0,non_teaching_day
E:75DUESOT7N-00001,Sunday,Sunday 00:30,1370,Fieldwork,EASC08034_SS1_SB45_2024/5,,30.0,non_teaching_day
E:7QMXBCWDYW,Saturday,Saturday 11:00,170,EXAM,CMSE11086_SV1_SEM1_2024/5,0229_01_1.A,23.0,non_teaching_day
E:7QMXBCWDYW-00001,Saturday,Saturday 11:00,170,EXAM,CMSE11086_SV1_SEM1_2024/5,0229_01_1.B,22.0,non_teaching_day
E:7QMXBCWDYW-00001-00001,Saturday,Saturday 11:00,170,EXAM,CMSE11086_SV1_SEM1_2024/5,0229_01_1.C,14.0,non_teaching_day
E:7WS69J2LLH,Sunday,Sunday 10:00,180,Activity,COL_SC_2024/5,0551_-1_LG48,,non_teaching_day
E:7WSHWRXATA,Saturday,Saturday 10:30,270,Activity,COL_SC_2024/5,0555_01_1.15,,non_teaching_day
E:8HDB2XOA3B,Sunday,Sunday 09:30,540,Activity,COL_L4A_2024/5,0551_00_G21,,non_teaching_day
E:8HDB2XOA3B-00001,Friday,Friday 14:00,590,Activity,COL_L4A_2024/5,0551_00_G21,,duration_exceeds_teaching_day
E:8HDB2XOA3B-00002,Saturday,Saturday 00:00,1410,Activity,COL_L4A_2024/5,0551_00_G21,,non_teaching_day
E:8HDB2XOA3B-00003,Sunday,Sunday 00:00,570,Activity,COL_L4A_2024/5,0551_00_G21,,non_teaching_day
E:8U8YK82HAM,Sunday,Sunday 09:30,540,Activity,COL_L4A_2024/5,0551_00_G36A,,non_teaching_day
E:ANFMNW8WLW,Thursday,Thursday 08:00,600,Workshop,MBCH11010_SS1_YR_2024/5,2701_01_FU222,,duration_exceeds_teaching_day
E:AQ7HT8I9YR,Tuesday,Tuesday 00:30,1370,Fieldwork,GEGR09026_SS1_SEM2_2024/5,,22.0,duration_exceeds_teaching_day
E:AQ7HT8I9YR-00001,Wednesday,Wednesday 00:30,1370,Fieldwork,GEGR09026_SS1_SEM2_2024/5,,22.0,duration_exceeds_teaching_day
E:AQ7HT8I9YR-00002,Thursday,Thursday 00:30,1370,Fieldwork,GEGR09026_SS1_SEM2_2024/5,,22.0,duration_exceeds_teaching_day
E:AQ7HT8I9YR-00003,Friday,Friday 00:30,1370,Fieldwork,GEGR09026_SS1_SEM2_2024/5,,22.0,duration_exceeds_teaching_day
E:AQ7HT8I9YR-00004,Saturday,Saturday 00:30,1370,Fieldwork,GEGR09026_SS1_SEM2_2024/5,,22.0,non_teaching_day
E:AQ7HT8I9YR-00005,Sunday,Sunday 00:30,1370,Fieldwork,GEGR09026_SS1_SEM2_2024/5,,22.0,non_teaching_day
E:BDKWPGM187,Sunday,Sunday 09:30,540,Activity,COL_L4A_2024/5,0551_00_G33,,non_teaching_day
E:C5OVI5I3IM,Tuesday,Tuesday 08:00,600,Workshop,MBCH11010_SS1_YR_2024/5,2701_00_GU318,,duration_exceeds_teaching_day
E:CH7A76LNES,Tuesday,Tuesday 08:00,600,Workshop,MBCH11010_SS1_YR_2024/5,2701_01_FU222,,duration_exceeds_teaching_day
E:DCMNT8DYHF-00003,Saturday,Saturday 10:00,180,Lecture,EDUA11353_SS1_YR_2024/5,0551_01_1.26,8.0,non_teaching_day
E:F8VJQYNJ9B,Sunday,Sunday 09:30,540,Activity,COL_L4A_2024/5,0551_00_G1,,non_teaching_day
E:F8VJQYNJ9B-00001,Friday,Friday 14:00,590,Activity,COL_L4A_2024/5,0551_00_G1,,duration_exceeds_teaching_day
E:F8VJQYNJ9B-00002,Saturday,Saturday 00:00,1410,Activity,COL_L4A_2024/5,0551_00_G1,,non_teaching_day
E:F8VJQYNJ9B-00003,Sunday,Sunday 00:00,570,Activity,COL_L4A_2024/5,0551_00_G1,,non_teaching_day
E:GLPKGQGHDE-00001,Friday,Friday 14:00,590,Activity,COL_L4A_2024/5,0555_00_G.1,,duration_exceeds_teaching_day
E:GLPKGQGHDE-00002,Saturday,Saturday 00:00,1410,Activity,COL_L4A_2024/5,0555_00_G.1,,non_teaching_day
E:GLPKGQGHDE-00003,Sunday,Sunday 00:00,570,Activity,COL_L4A_2024/5,0555_00_G.1,,non_teaching_day
E:GY16BG1BS6,Sunday,Sunday 09:30,540,Activity,COL_L4A_2024/5,0551_01_1.18,,non_teaching_day
E:GY16BG1BS6-00001,Friday,Friday 14:00,589,Activity,COL_L4A_2024/5,0551_01_1.26,,duration_exceeds_teaching_day
E:GY16BG1BS6-00002,Saturday,Saturday 00:00,1410,Activity,COL_L4A_2024/5,0551_01_1.18,,non_teaching_day
E:GY16BG1BS6-00003,Sunday,Sunday 00:00,570,Activity,COL_L4A_2024/5,0551_01_1.18,,non_teaching_day
E:JT4U1I87Z1-00042,Monday,Monday 00:30,1380,Workshop,EDUA11194_SV1_YR_2024/5,0551_01_1.26,4.0,duration_exceeds_teaching_day
E:JT4U1I87Z1-00043,Tuesday,Tuesday 00:30,1380,Workshop,EDUA11194_SV1_YR_2024/5,0551_01_1.26,4.0,duration_exceeds_teaching_day
E:JT4U1I87Z1-00046,Wednesday,Wednesday 00:30,1380,Workshop,EDUA11194_SV1_YR_2024/5,0551_01_1.26,4.0,duration_exceeds_teaching_day
E:JT4U1I87Z1-00047,Thursday,Thursday 00:30,1380,Workshop,EDUA11194_SV1_YR_2024/5,0551_01_1.26,4.0,duration_exceeds_teaching_day
E:JT4U1I87Z1-00048,Wednesday,Wednesday 00:30,1380,Workshop,EDUA11194_SV1_YR_2024/5,0555_00_??,4.0,duration_exceeds_teaching_day
E:JT4U1I87Z1-00049,Thursday,Thursday 00:30,1380,Workshop,EDUA11194_SV1_YR_2024/5,0555_00_??,4.0,duration_exceeds_teaching_day
E:KBJ3OC2WQZ,Sunday,Sunday 08:00,945,External Visit,BILG09017_SS1_SEM2_2024/5,,53.0,non_teaching_day
E:KQ1KFUTA8S,Friday,Friday 00:30,1370,Fieldwork,EASC08024_SV1_SEM1_2024/5,,30.0,duration_exceeds_teaching_day
E:KQ1KFUTA8S-00001,Saturday,Saturday 00:30,1370,Fieldwork,EASC08024_SV1_SEM1_2024/5,,30.0,non_teaching_day
E:KQ1KFUTA8S-00002,Sunday,Sunday 00:30,1370,Fieldwork,EASC08024_SV1_SEM1_2024/5,,30.0,non_teaching_day
E:L4FOQV179F,Saturday,Saturday 11:00,170,EXAM,CMSE11463_SS1_SEM2_2024/5,0229_01_1.B,17.0,non_teaching_day
E:MQ45WRU1V2-00022,Saturday,Saturday 09:00,480,Fieldwork,EDUA11194_SV1_YR_2024/5,,4.0,non_teaching_day
E:MQ45WRU1V2-00028,Saturday,Saturday 09:00,480,Fieldwork,EDUA11194_SV1_YR_2024/5,,4.0,non_teaching_day
E:MQ45WRU1V2-00034,Saturday,Saturday 09:00,480,Fieldwork,EDUA11194_SV1_YR_2024/5,,4.0,non_teaching_day
E:MQ45WRU1V2-00035,Sunday,Sunday 09:00,480,Fieldwork,EDUA11194_SV1_YR_2024/5,,4.0,non_teaching_day
E:PSB9PG1NHT,Wednesday,Wednesday 08:00,600,Workshop,MBCH11010_SS1_YR_2024/5,2701_01_FU222,,duration_exceeds_teaching_day
E:R26HC28R5L,Sunday,Sunday 09:30,540,Activity,COL_L4A_2024/5,0564_02_2.14,,non_teaching_day
E:SBVDNATXTR,Wednesday,Wednesday 00:30,1370,Fieldwork,GEGR09025_SS1_SEM2_2024/5,,23.0,duration_exceeds_teaching_day
E:SBVDNATXTR-00001,Thursday,Thursday 00:30,1370,Fieldwork,GEGR09025_SS1_SEM2_2024/5,,23.0,duration_exceeds_teaching_day
E:SBVDNATXTR-00003,Friday,Friday 00:30,1370,Fieldwork,GEGR09025_SS1_SEM2_2024/5,,23.0,duration_exceeds_teaching_day
E:SBVDNATXTR-00004,Saturday,Saturday 00:30,1370,Fieldwork,GEGR09025_SS1_SEM2_2024/5,,23.0,non_teaching_day
E:SBVDNATXTR-00005,Sunday,Sunday 00:30,1370,Fieldwork,GEGR09025_SS1_SEM2_2024/5,,23.0,non_teaching_day
E:TQRSNYUP44,Friday,Friday 08:00,600,Workshop,MBCH11010_SS1_YR_2024/5,2701_01_FU222,,duration_exceeds_teaching_day
E:V3VV4CRLQ2,Sunday,Sunday 10:30,270,Activity,COL_SC_2024/5,0555_01_1.15,,non_teaching_day
E:V6A7JWPU61,Saturday,Saturday 09:30,210,Oral Presentation,EDUA11353_SS1_YR_2024/5,,,non_teaching_day
E:V6A7JWPU61-00001,Saturday,Saturday 09:30,210,Oral Presentation,EDUA11353_SS1_YR_2024/5,,,non_teaching_day
E:V6A7JWPU61-00002,Saturday,Saturday 09:30,210,Oral Presentation,EDUA11353_SS1_YR_2024/5,,,non_teaching_day
E:VXTUIIGRIG,Wednesday,Wednesday 08:00,660,Fieldwork,EASC10124_SV1_SEM1_2024/5,,24.0,duration_exceeds_teaching_day
E:XGNI7NJDCR,Saturday,Saturday 10:00,180,Activity,COL_SC_2024/5,0551_-1_LG48,,non_teaching_day
E:XZOIM14B99-00005,Saturday,Saturday 09:00,480,Fieldwork,EDUA11117_SS1_YR_2024/5,,4.0,non_teaching_day
E:XZOIM14B99-00006,Sunday,Sunday 09:00,480,Fieldwork,EDUA11117_SS1_YR_2024/5,,4.0,non_teaching_day
E:YBFPL8U2GK,Saturday,Saturday 11:00,170,EXAM,CMSE11463_SS1_SEM2_2024/5,0229_01_1.C,11.0,non_teaching_day
E:YHAMRVTQZD,Sunday,Sunday 09:30,540,Activity,COL_L4A_2024/5,0551_00_G43,,non_teaching_day
E:Z7ZO8LJZ4X,Saturday,Saturday 11:00,170,EXAM,CMSE11463_SS1_SEM2_2024/5,0229_01_1.A,17.0,non_teaching_day
E:ZIG4V25M39,Monday,Monday 08:00,600,Workshop,MBCH11010_SS1_YR_2024/5,2701_00_GU322,,duration_exceeds_teaching_day
E:ZXE28KAXYT,Saturday,Saturday 09:00,480,Workshop,"MBCH11010_SS1_YR_2024/5, MBCH10022_SS1_YR_2024/5",0229_01_1.A,282.0,non_teaching_day
